prodcode,productname,drugsubstancename,substancestrength,formulation,routeofadministration,bnfcode,bnfheader,databasebuild
14283,Valsartan 160mg / Hydrochlorothiazide 25mg tablets,Valsartan/Hydrochlorothiazide,160mg + 25mg,Tablet,Oral,2050504,Angiotensin-ii Receptor Antagonists With Diuretic,Feb-09
25382,Co-Diovan 160mg/25mg tablets (Novartis Pharmaceuticals UK Ltd),Valsartan/Hydrochlorothiazide,160mg + 25mg,Tablet,Oral,2050504,Angiotensin-ii Receptor Antagonists With Diuretic,Feb-09
4044,Diurexan 20mg tablets (Meda Pharmaceuticals Ltd),Xipamide,20mg,Tablet,Oral,2020100,Thiazides And Related Diuretics,Feb-09
7618,Xipamide 20mg tablets,Xipamide,20mg,Tablet,Oral,2020100,Thiazides And Related Diuretics,Feb-09
3962,TRIAMTERENE 50MG HYDROCHLOROTHIAZIDE25MG TAB,,,,,0,Unknown,Feb-09
17721,ALDACTIDE 100MG TAB,,,,,0,Unknown,Feb-09
20779,MODURETIC,,,,,0,Unknown,Feb-09
20785,FRUMIL,,,,,0,Unknown,Feb-09
27556,DYAZIDE,,,,,0,Unknown,Feb-09
41889,TRIAMTERENE 50MG HYDROCHLOROTHIAZIDE25MG,,,,,0,Unknown,Apr-10
48745,Timolol 10mg / Amiloride 2.5mg / Hydrochlorothiazide 25mg tablets,,,,,2040100,Beta-adrenoceptor Blocking Drugs With Diuretic,Jan-13
49268,Furosemide 50mg/5ml oral suspension,,,,,2020200,Loop Diuretics,Jan-13
49752,Metolazone 2.5mg/5ml oral solution,,,,,2020100,Thiazides And Related Diuretics,Jan-13
51933,Spironolactone 50mg/5ml oral solution,,,,,2020300,Potassium-sparing Diuretics And Aldosterone Antagonists,Jan-13
51983,Furosemide 5mg/5ml oral suspension,,,,,2020200,Loop Diuretics,Jan-13
52045,Furosemide 250mg/5ml solution for injection vials,,,,,2020200,Loop Diuretics,Jan-13
52366,Spironolactone 5mg/5ml oral solution,,,,,2020300,Potassium-sparing Diuretics And Aldosterone Antagonists,Jan-13
54341,Chlorothiazide 5mg/5ml oral suspension,,,,,2020100,Thiazides And Related Diuretics,Mar-13
55777,Metolazone 5mg/5ml oral solution,,,,,2020100,Thiazides And Related Diuretics,Jun-13
56067,Spironolactone 4mg/5ml oral solution,,,,,2020300,Potassium-sparing Diuretics And Aldosterone Antagonists,Aug-13
56157,Perindopril tosilate 5mg / Indapamide 1.25mg tablets,,,,,02020100/02050501,Thiazides And Related Diuretics/Angiotensin-converting Enzyme Inhibitors,Aug-13
56274,Spironolactone 4.5mg/5ml oral suspension,,,,,2020300,Potassium-sparing Diuretics And Aldosterone Antagonists,Aug-13
56536,Spironolactone 100mg/5ml oral solution,,,,,2020300,Potassium-sparing Diuretics And Aldosterone Antagonists,Aug-13
57933,Spironolactone 40mg/5ml oral suspension,,,,,2020300,Potassium-sparing Diuretics And Aldosterone Antagonists,Dec-13
58077,Spironolactone 8mg/5ml oral suspension,,,,,2020300,Potassium-sparing Diuretics And Aldosterone Antagonists,Dec-13
59834,Chlorothiazide 250mg/5ml oral solution,,,,,2020100,Thiazides And Related Diuretics,May-14
59939,Furosemide 20mg/5ml oral suspension,,,,,2020200,Loop Diuretics,May-14
61025,Spironolactone 20mg/5ml oral solution,,,,,2020300,Potassium-sparing Diuretics And Aldosterone Antagonists,Sep-14
